interactionID:ID,type,direction,timestamp:datetime,summary,channel,:LABEL
INT001,Call,out,2024-01-16T10:30:00,Kick-off call P002 mit Frau Schmid (C002),Phone,Interaction
INT002,Email,in,2024-02-10T15:00:00,Anfrage von Herr Keller (C004) bezüglich Heizung,Email,Interaction
INT003,Meeting,internal,2024-03-05T14:00:00,Projekt Review P003,Teams,Interaction
INT004,Call,internal,2023-02-04T23:45:04,Zusammenfassung der Interaktion Nr. 4...,System,Interaction
INT005,Email,in,2023-09-09T01:22:09,Zusammenfassung der Interaktion Nr. 5...,Teams,Interaction
INT006,Email,out,2023-05-14T23:06:16,Zusammenfassung der Interaktion Nr. 6...,Email,Interaction
INT007,Call,internal,2024-08-09T22:27:15,Zusammenfassung der Interaktion Nr. 7...,Email,Interaction
INT008,Call,out,2023-09-10T17:36:24,Zusammenfassung der Interaktion Nr. 8...,In Person,Interaction
INT009,Note,internal,2023-07-17T03:15:42,Zusammenfassung der Interaktion Nr. 9...,In Person,Interaction
INT010,Call,in,2024-07-25T05:58:23,Zusammenfassung der Interaktion Nr. 10...,System,Interaction
INT011,Call,out,2024-09-22T15:10:04,Zusammenfassung der Interaktion Nr. 11...,Teams,Interaction
INT012,Note,in,2023-12-16T06:44:34,Zusammenfassung der Interaktion Nr. 12...,Phone,Interaction
INT013,Meeting,internal,2023-05-28T21:22:22,Zusammenfassung der Interaktion Nr. 13...,Phone,Interaction
INT014,Meeting,in,2023-07-30T16:46:45,Zusammenfassung der Interaktion Nr. 14...,Email,Interaction
INT015,Call,internal,2024-09-15T10:09:14,Zusammenfassung der Interaktion Nr. 15...,Teams,Interaction
INT016,Meeting,internal,2024-01-06T04:28:23,Zusammenfassung der Interaktion Nr. 16...,Teams,Interaction
INT017,Call,in,2023-07-19T21:59:11,Zusammenfassung der Interaktion Nr. 17...,Teams,Interaction
INT018,Email,out,2024-07-13T16:24:16,Zusammenfassung der Interaktion Nr. 18...,Teams,Interaction
INT019,Note,out,2024-12-08T08:01:53,Zusammenfassung der Interaktion Nr. 19...,Teams,Interaction
INT020,Note,internal,2024-04-19T19:00:50,Zusammenfassung der Interaktion Nr. 20...,In Person,Interaction
INT021,Email,in,2023-10-07T22:05:35,Zusammenfassung der Interaktion Nr. 21...,In Person,Interaction
INT022,Email,out,2024-11-25T00:44:20,Zusammenfassung der Interaktion Nr. 22...,Email,Interaction
INT023,Call,internal,2024-12-16T01:40:39,Zusammenfassung der Interaktion Nr. 23...,In Person,Interaction
INT024,Meeting,in,2024-03-03T08:51:29,Zusammenfassung der Interaktion Nr. 24...,Phone,Interaction
INT025,Email,in,2024-06-16T11:38:12,Zusammenfassung der Interaktion Nr. 25...,Phone,Interaction
INT026,Note,internal,2024-04-06T19:11:22,Zusammenfassung der Interaktion Nr. 26...,System,Interaction
INT027,Note,internal,2023-03-06T21:28:39,Zusammenfassung der Interaktion Nr. 27...,In Person,Interaction
INT028,Note,in,2025-03-22T13:51:55,Zusammenfassung der Interaktion Nr. 28...,Email,Interaction
INT029,Email,in,2023-07-30T10:16:33,Zusammenfassung der Interaktion Nr. 29...,Teams,Interaction
INT030,Note,internal,2024-01-23T19:10:49,Zusammenfassung der Interaktion Nr. 30...,Teams,Interaction
INT031,Email,internal,2024-05-04T21:47:29,Zusammenfassung der Interaktion Nr. 31...,Phone,Interaction
INT032,Meeting,out,2023-10-14T18:42:43,Zusammenfassung der Interaktion Nr. 32...,In Person,Interaction
INT033,Meeting,out,2025-02-28T03:30:58,Zusammenfassung der Interaktion Nr. 33...,Teams,Interaction
